Timestamp,Question:,Option A,Option B,Option C,Option D,Correct answer
11/11/2024 11:18:42,Jaký máme rok?,1876,2014,2023,2024,D
11/11/2024 11:19:23,Kdo jako první vyřešil Basilejský problém?,Jacob Bernoulli,Leonard Euler,Karl Weierstrass, Joseph-Louis Lagrange,B
11/11/2024 11:19:26,Který z následujících kontinentů je největší podle rozlohy?,Afrika,Evropa,Austrálie,Asie,D
11/11/2024 11:19:41,Jaký je nejstarší ze starověkých 7 divů světa? ,Pyramidy v Gize,Diova socha v Olympii,Rhodsky kolos,Visuté zahrady Semiramidiny,A
11/11/2024 11:19:48,Ve kterém roce začala druhá světová válka?,1839,1939,1945,1968,B
11/11/2024 11:20:11,Která z následujících planet je nejblíže Slunci?,Země,Venuše,Merkur,Mars,C
11/11/2024 11:20:37,Kolika let se dožil Bedřich Smetana?,60,84,69,47,A
11/11/2024 11:20:38,Který muž vyhrál nejvíce tenisových Grandslamových titulů?,Roger Federer,Rafael Nadal,Novak Djokovic,Pete Sampras,C
11/11/2024 11:21:00,"Jaká je nejvyšší hora Dolomit, což je pohoří v severní Itálii? ",Ortler,Mont Blanc,Marmeláda,Marmolada,D
11/11/2024 11:21:04,Kolik je v České republice národních parků?,2,3,4,5,C
11/11/2024 11:21:04,Které slovo se člověk naučí používat nejdříve (věk osvojení)?,falsum,průzor,instrumentální,autíčko,D
11/11/2024 11:21:07,Která barva se nachází na horním pruhu české vlajky?,Zelená,Modrá,Bílá,Červená,C
11/11/2024 11:21:17,Kolik nohou má pes?,1,3,4,6,C
11/11/2024 11:21:57,"Který český skladatel je autorem opery ""Prodaná nevěsta""?",Antonín Dvořák,Leoš Janáček,Bedřich Smetana,Bohuslav Martinů,C
11/11/2024 11:22:00,Ve kterém roce proběhla bitva na Bílé hoře?,1212,1789,1918,1620,D
11/11/2024 11:22:23,Kolik přibližně váží Slunce,2 x 10^30 kg,3 x 10^27 kg,10^40 kg,10^100 mg,A
11/11/2024 11:22:29,Která z následujících zemí používá metrický systém?,USA,Libérie,Spojené království Velké Británie a Severního Irska,Myanmar,C
11/11/2024 11:22:46,Ve kterém roce padla Bastila?,1212,1620,1789,1995,C
11/11/2024 11:23:05,Který fotbalista získal cenu pro nejlepšího střelce mistroství evropy 2004?,Wayne Rooney,Milan Baroš,Ruud van Nistelrooy,Zlatan Ibrahimović,B
11/11/2024 11:23:33,Jak zní skautský příkaz?,Pamatuj!,Buď připraven*a!,"Buď lepší dnes, než včera!",Buď odvážný!,B
11/11/2024 11:23:34,Co je větší slon nebo pes? ,Slon ,Pes ,Oba jsou stejně velcí,Nelze porovnat ,A
11/11/2024 11:23:56,"Pokud fotografujete za špatných světelných podmínek bez stativu a chcete udržet obraz ostrý, jaký postup je nejlepší?",Zvýšit hodnotu ISO a zkrátit expoziční čas,Zvýšit hodnotu ISO a snížit clonu na f/16,Snížit hodnotu ISO a zkrátit expoziční čas,Snížit hodnotu ISO a zvýšit clonu na f/22,A